#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22004, tid=13448
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.3.9.1 (21.0.3+9) (build 21.0.3+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.3.9.1 (21.0.3+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1250 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\gép\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4597)
Time: Sun Jul 21 13:57:21 2024 Közép-európai nyári iduild 19041 (10.0.19041.4597) elapsed time: 7455.463521 seconds (0d 2h 4m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000000003461bf30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13448, stack(0x0000000034d10000,0x0000000034e10000) (1024K)]


Current CompileTask:
C2:7455463 39654   !   4       lombok.core.AST::buildWithField0 (121 bytes)

Stack: [0x0000000034d10000,0x0000000034e10000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d4fa9]
V  [jvm.dll+0x8b01c3]
V  [jvm.dll+0x8b251e]
V  [jvm.dll+0x8b2c03]
V  [jvm.dll+0x284fb6]
V  [jvm.dll+0xc5ffd]
V  [jvm.dll+0xc6533]
V  [jvm.dll+0xc6125]
V  [jvm.dll+0x6fc202]
V  [jvm.dll+0x39a141]
V  [jvm.dll+0x3977d2]
V  [jvm.dll+0x3a0eaa]
V  [jvm.dll+0x1d06d5]
V  [jvm.dll+0x6ed102]
V  [jvm.dll+0x6e762b]
V  [jvm.dll+0x6e6c62]
V  [jvm.dll+0x6e4e2c]
V  [jvm.dll+0x1cf1cc]
V  [jvm.dll+0x1cfd7a]
V  [jvm.dll+0x1cfd7a]
V  [jvm.dll+0x2f9594]
V  [jvm.dll+0x6ef3e6]
V  [jvm.dll+0x6e762b]
V  [jvm.dll+0x6e6c62]
V  [jvm.dll+0x6e4e2c]
V  [jvm.dll+0x1cf1cc]
V  [jvm.dll+0x1cfd7a]
V  [jvm.dll+0x2f9594]
V  [jvm.dll+0x6ef3e6]
V  [jvm.dll+0x6e762b]
V  [jvm.dll+0x6e6c62]
V  [jvm.dll+0x6e4e2c]
V  [jvm.dll+0x1cf1cc]
V  [jvm.dll+0x2f9594]
V  [jvm.dll+0x6ef3e6]
V  [jvm.dll+0x6e762b]
V  [jvm.dll+0x6e6c62]
V  [jvm.dll+0x6e4e2c]
V  [jvm.dll+0x1cf1cc]
V  [jvm.dll+0x2f9594]
V  [jvm.dll+0x6ef3e6]
V  [jvm.dll+0x6e762b]
V  [jvm.dll+0x6e6c62]
V  [jvm.dll+0x6e4e2c]
V  [jvm.dll+0x1cf1cc]
V  [jvm.dll+0x1cfd7a]
V  [jvm.dll+0x2f9594]
V  [jvm.dll+0x6ef3e6]
V  [jvm.dll+0x6e762b]
V  [jvm.dll+0x6e6c62]
V  [jvm.dll+0x6e4e2c]
V  [jvm.dll+0x1cf1cc]
V  [jvm.dll+0x1cfd7a]
V  [jvm.dll+0x2f9594]
V  [jvm.dll+0x6ef3e6]
V  [jvm.dll+0x6e762b]
V  [jvm.dll+0x6e6c62]
V  [jvm.dll+0x6e4e2c]
V  [jvm.dll+0x1cf1cc]
V  [jvm.dll+0x2f9594]
V  [jvm.dll+0x6ef3e6]
V  [jvm.dll+0x6e762b]
V  [jvm.dll+0x6e6c62]
V  [jvm.dll+0x6e4e2c]
V  [jvm.dll+0x1cf1cc]
V  [jvm.dll+0x2f9594]
V  [jvm.dll+0x6ef3e6]
V  [jvm.dll+0x6e762b]
V  [jvm.dll+0x6e6c62]
V  [jvm.dll+0x6e4e2c]
V  [jvm.dll+0x1cf1cc]
V  [jvm.dll+0x1cfd7a]
V  [jvm.dll+0x2f9594]
V  [jvm.dll+0x6ef3e6]
V  [jvm.dll+0x6e762b]
V  [jvm.dll+0x6e6c62]
V  [jvm.dll+0x6e4e2c]
V  [jvm.dll+0x1cf1cc]
V  [jvm.dll+0x2f9594]
V  [jvm.dll+0x6ef3e6]
V  [jvm.dll+0x6e762b]
V  [jvm.dll+0x6e6c62]
V  [jvm.dll+0x6e4e2c]
V  [jvm.dll+0x1cf1cc]
V  [jvm.dll+0x2f9594]
V  [jvm.dll+0x6ef3e6]
V  [jvm.dll+0x6e762b]
V  [jvm.dll+0x6e6c62]
V  [jvm.dll+0x6e4e2c]
V  [jvm.dll+0x1cf1cc]
V  [jvm.dll+0x1cfd7a]
V  [jvm.dll+0x2f9594]
V  [jvm.dll+0x6ef3e6]
V  [jvm.dll+0x6e762b]
V  [jvm.dll+0x6e6c62]
V  [jvm.dll+0x6e4e2c]
V  [jvm.dll+0x1cf1cc]
V  [jvm.dll+0x1cfd7a]
V  [jvm.dll+0x2f9594]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000000047cfffb0, length=142, elements={
